nohup: ignoring input
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] 
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] *****************************************
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] *****************************************
2025-10-15 15:21:07,403 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 15:21:07,404 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 15:21:07,404 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/chatrl_checkpoints/d20 with step 466
2025-10-15 15:21:08,497 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Final: 897/2376 (37.75%)
ARC-Easy accuracy: 37.75%
Final: 336/1172 (28.67%)
ARC-Challenge accuracy: 28.67%
Final: 4343/14042 (30.93%)
MMLU accuracy: 30.93%

[KRank 6 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 7 | 1/2 (50.00%)
[KRank 3 | 1/2 (50.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 3 | 1/3 (33.33%)
[KRank 2 | 0/2 (0.00%)
[KRank 6 | 12/160 (7.50%)
[KRank 2 | 13/161 (8.07%)
[KRank 0 | 14/149 (9.40%)
[KRank 6 | 12/161 (7.45%)
[KRank 4 | 11/159 (6.92%)
[KRank 0 | 14/150 (9.33%)
[KRank 7 | 13/163 (7.98%)
[KRank 6 | 12/162 (7.41%)
[KRank 2 | 13/162 (8.02%)
[KRank 7 | 13/164 (7.93%)

[KRank 4 | 11/160 (6.88%)
[KRank 2 | 13/163 (7.98%)
[KRank 0 | 14/151 (9.27%)
[KRank 6 | 12/163 (7.36%)
[KRank 2 | 13/164 (7.93%)
[KRank 4 | 11/161 (6.83%)
[KRank 6 | 12/164 (7.32%)
[KRank 0 | 14/152 (9.21%)
[KRank 2 | 13/165 (7.88%)

[KRank 0 | 15/153 (9.80%)
[KRank 6 | 12/165 (7.27%)

[KRank 4 | 11/162 (6.79%)
[KRank 0 | 15/154 (9.74%)
[KRank 4 | 11/163 (6.75%)
[KRank 0 | 15/155 (9.68%)
[KRank 4 | 11/164 (6.71%)
[KRank 4 | 11/165 (6.67%)

[KRank 0 | 15/156 (9.62%)
[KRank 0 | 15/157 (9.55%)
[KRank 0 | 16/158 (10.13%)
[KRank 0 | 16/159 (10.06%)
[KRank 0 | 16/160 (10.00%)
[KRank 0 | 16/161 (9.94%)
[KRank 0 | 16/162 (9.88%)
[KRank 0 | 16/163 (9.82%)
[KRank 0 | 16/164 (9.76%)
[KRank 0 | 16/165 (9.70%)
==================================================
Final: 104/1319 (7.88%)
GSM8K accuracy: 7.88%

[KRank 0 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 7 | 1/2 (50.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 5 | 0/3 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 7 | 1/3 (33.33%)
[KRank 3 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 5 | 0/4 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 2 | 0/2 (0.00%)
[KRank 7 | 1/4 (25.00%)
[KRank 3 | 0/3 (0.00%)
[KRank 6 | 0/3 (0.00%)
[KRank 1 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 7 | 1/5 (20.00%)
[KRank 6 | 0/4 (0.00%)
[KRank 3 | 0/4 (0.00%)
[KRank 1 | 0/4 (0.00%)
[KRank 1 | 0/5 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 4 | 0/3 (0.00%)
[KRank 1 | 0/6 (0.00%)
[KRank 5 | 0/5 (0.00%)
[KRank 3 | 0/5 (0.00%)
[KRank 2 | 0/3 (0.00%)
[KRank 5 | 1/6 (16.67%)
[KRank 0 | 0/6 (0.00%)
[KRank 7 | 1/6 (16.67%)
[KRank 1 | 0/7 (0.00%)
[KRank 2 | 0/4 (0.00%)
[KRank 3 | 0/6 (0.00%)
[KRank 5 | 1/7 (14.29%)
[KRank 7 | 1/7 (14.29%)
[KRank 6 | 0/5 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 3 | 0/7 (0.00%)
[KRank 2 | 0/5 (0.00%)
[KRank 4 | 0/4 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 2 | 0/6 (0.00%)
[KRank 3 | 0/8 (0.00%)
[KRank 4 | 0/5 (0.00%)
[KRank 1 | 0/8 (0.00%)
[KRank 5 | 1/8 (12.50%)
[KRank 6 | 0/6 (0.00%)
[KRank 2 | 0/7 (0.00%)
[KRank 7 | 1/8 (12.50%)
[KRank 5 | 2/9 (22.22%)
[KRank 3 | 0/9 (0.00%)
[KRank 6 | 0/7 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 3 | 0/10 (0.00%)
[KRank 5 | 2/10 (20.00%)
[KRank 7 | 1/9 (11.11%)
[KRank 6 | 0/8 (0.00%)
[KRank 1 | 0/9 (0.00%)
[KRank 4 | 0/6 (0.00%)
[KRank 3 | 0/11 (0.00%)
[KRank 5 | 2/11 (18.18%)
[KRank 0 | 0/11 (0.00%)
[KRank 6 | 0/9 (0.00%)
[KRank 2 | 0/8 (0.00%)
[KRank 1 | 0/10 (0.00%)
[KRank 5 | 2/12 (16.67%)
[KRank 0 | 0/12 (0.00%)
[KRank 6 | 0/10 (0.00%)
[KRank 3 | 0/12 (0.00%)
[KRank 2 | 0/9 (0.00%)
[KRank 4 | 0/7 (0.00%)
[KRank 7 | 1/10 (10.00%)
[KRank 1 | 0/11 (0.00%)
[KRank 5 | 3/13 (23.08%)
[KRank 3 | 0/13 (0.00%)
[KRank 7 | 1/11 (9.09%)
[KRank 2 | 0/10 (0.00%)
[KRank 6 | 0/11 (0.00%)
[KRank 4 | 0/8 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 5 | 3/14 (21.43%)
[KRank 1 | 0/12 (0.00%)
[KRank 7 | 1/12 (8.33%)
[KRank 0 | 0/14 (0.00%)
[KRank 5 | 3/15 (20.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 5 | 3/16 (18.75%)
[KRank 3 | 0/14 (0.00%)
[KRank 4 | 0/9 (0.00%)
[KRank 2 | 0/11 (0.00%)
[KRank 6 | 0/12 (0.00%)
[KRank 1 | 0/13 (0.00%)
[KRank 4 | 0/10 (0.00%)
[KRank 5 | 3/17 (17.65%)
[KRank 7 | 1/13 (7.69%)
[KRank 5 | 3/18 (16.67%)
[KRank 0 | 0/16 (0.00%)
[KRank 2 | 0/12 (0.00%)
[KRank 6 | 0/13 (0.00%)
[KRank 1 | 0/14 (0.00%)
[KRank 4 | 0/11 (0.00%)
[KRank 5 | 3/19 (15.79%)
[KRank 2 | 0/13 (0.00%)
[KRank 6 | 1/14 (7.14%)
[KRank 7 | 1/14 (7.14%)
[KRank 3 | 0/15 (0.00%)
[KRank 1 | 0/15 (0.00%)
[KRank 4 | 0/12 (0.00%)
[KRank 5 | 3/20 (15.00%)

[KRank 2 | 0/14 (0.00%)
[KRank 3 | 0/16 (0.00%)
[KRank 1 | 0/16 (0.00%)
[KRank 4 | 0/13 (0.00%)
[KRank 6 | 1/15 (6.67%)
[KRank 0 | 0/17 (0.00%)
[KRank 7 | 1/15 (6.67%)
[KRank 1 | 0/17 (0.00%)
[KRank 4 | 0/14 (0.00%)
[KRank 3 | 0/17 (0.00%)
[KRank 2 | 0/15 (0.00%)
[KRank 6 | 1/16 (6.25%)
[KRank 7 | 1/16 (6.25%)
[KRank 1 | 1/18 (5.56%)
[KRank 3 | 0/18 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 6 | 2/17 (11.76%)
[KRank 7 | 2/17 (11.76%)
[KRank 6 | 3/18 (16.67%)
[KRank 0 | 0/19 (0.00%)
[KRank 3 | 0/19 (0.00%)
[KRank 7 | 2/18 (11.11%)
[KRank 6 | 3/19 (15.79%)
[KRank 4 | 0/15 (0.00%)
[KRank 2 | 0/16 (0.00%)
[KRank 3 | 0/20 (0.00%)
[KRank 6 | 3/20 (15.00%)

[KRank 2 | 0/17 (0.00%)
[KRank 1 | 1/19 (5.26%)
[KRank 3 | 0/21 (0.00%)

[KRank 0 | 0/20 (0.00%)
[KRank 2 | 0/18 (0.00%)
[KRank 4 | 0/16 (0.00%)
[KRank 1 | 1/20 (5.00%)
[KRank 7 | 2/19 (10.53%)
[KRank 4 | 0/17 (0.00%)
[KRank 1 | 1/21 (4.76%)

[KRank 2 | 0/19 (0.00%)
[KRank 7 | 2/20 (10.00%)

[KRank 2 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)

[KRank 4 | 0/18 (0.00%)
[KRank 4 | 0/19 (0.00%)
[KRank 2 | 0/21 (0.00%)

[KRank 4 | 1/20 (5.00%)
==================================================
Final: 10/164 (6.10%)
HumanEval accuracy: 6.10%
